comment,sentiment
Tiada masalah,Neutral
Sangat mengecewakan,Negative
I love this product,Positive
This product is amazing,Positive
Memang terbaik,Positive
Service lambat gila,Negative
Service memang mantap,Positive
我讨厌这个,Negative
Biasa sahaja,Neutral
Boleh lah,Neutral
没有特别,Neutral
This laptop is terrible,Negative
Excellent phone,Positive
普通,Neutral
Average camera,Neutral
Excellent restaurant,Positive
我讨厌这个,Negative
普通,Neutral
还可以,Neutral
Awesome experience,Positive
This app is okay,Neutral
Nothing special,Neutral
我讨厌这个,Negative
Nothing special,Neutral
It works as expected,Neutral
This app is terrible,Negative
Total scam,Negative
Awesome experience,Positive
Memang terbaik,Positive
骗人,Negative
非常满意,Positive
还可以,Neutral
服务很好,Positive
Produk ini teruk,Negative
Berbaloi beli,Positive
Saya suka laptop ini,Positive
Standard je,Neutral
非常失望,Negative
It works as expected,Neutral
Average phone,Neutral
非常失望,Negative
Memang terbaik,Positive
非常满意,Positive
Awesome experience,Positive
太贵了,Negative
一般般,Neutral
非常满意,Positive
Awesome experience,Positive
Sangat mengecewakan,Negative
Standard je,Neutral
Worst app ever,Negative
This app is terrible,Negative
正常,Neutral
非常失望,Negative
Saya suka laptop ini,Positive
Worth every cent,Positive
我很喜欢,Positive
Produk ini teruk,Negative
It works as expected,Neutral
Tiada masalah,Neutral
还可以,Neutral
Produk ini sangat bagus,Positive
This laptop is terrible,Negative
This game is amazing,Positive
Excellent product,Positive
Biasa sahaja,Neutral
Worst restaurant ever,Negative
Worst phone ever,Negative
Gross quality,Negative
Gross quality,Negative
没有特别,Neutral
This game is amazing,Positive
我讨厌这个,Negative
Berbaloi beli,Positive
Excellent app,Positive
Service memang mantap,Positive
普通,Neutral
I love this laptop,Positive
一般般,Neutral
This game memang best 👍,Positive
Produk ini okay je,Neutral
Barang ni scam la,Negative
Memang worth it,Positive
This laptop is terrible,Negative
Produk ini teruk,Negative
Boleh lah,Neutral
Total scam,Negative
Biasa sahaja,Neutral
一般般 lah,Neutral
It works as expected,Neutral
值得购买,Positive
Saya menyesal beli,Negative
Service memang mantap,Positive
一般般,Neutral
这个产品很好,Positive
This service is okay,Neutral
Produk ini teruk,Negative
普通,Neutral
Memang scam,Negative
Produk ini okay je,Neutral
Saya menyesal beli,Negative
这个产品很差,Negative
Boleh lah,Neutral
我很喜欢,Positive
Boleh lah,Neutral
This service is terrible,Negative
This laptop is terrible,Negative
Service memang mantap,Positive
Produk ini sangat bagus,Positive
I love this game,Positive
Saya menyesal beli,Negative
Average restaurant,Neutral
Sangat mengecewakan,Negative
真的很满意 lah,Positive
没有特别,Neutral
Average restaurant,Neutral
骗人,Negative
Biasa sahaja,Neutral
This service is amazing,Positive
Memang scam,Negative
Berbaloi beli,Positive
Nothing special,Neutral
Gross quality,Negative
Gross quality,Negative
Awesome experience,Positive
This restaurant is okay,Neutral
Nothing special,Neutral
这个产品很差,Negative
I hate this product,Negative
Produk ini sangat bagus,Positive
Worth every cent,Positive
This phone is okay,Neutral
Total scam,Negative
一般般,Neutral
Normal quality,Neutral
还可以,Neutral
没有特别,Neutral
It works as expected,Neutral
Barang ni awesome,Positive
没有特别,Neutral
还可以,Neutral
Boleh lah,Neutral
This restaurant is okay,Neutral
正常,Neutral
Produk ini sangat bagus,Positive
Produk ini teruk,Negative
Berbaloi beli,Positive
Sangat mengecewakan,Negative
Sangat mengecewakan,Negative
Excellent phone,Positive
Awesome experience,Positive
Produk ini teruk,Negative
Worst service ever,Negative
I hate this phone,Negative
Service lambat gila,Negative
Nothing special,Neutral
Tiada masalah,Neutral
Produk ini teruk,Negative
普通,Neutral
Service memang mantap,Positive
Gross quality,Negative
还可以,Neutral
Average app,Neutral
Sangat mengecewakan,Negative
这个产品很好,Positive
Berbaloi beli,Positive
Memang terbaik,Positive
普通,Neutral
Standard je,Neutral
值得购买,Positive
一般般,Neutral
Saya menyesal beli,Negative
Excellent app,Positive
Barang ni scam la,Negative
真的很满意 lah,Positive
Berbaloi beli,Positive
Berbaloi beli,Positive
This game is okay,Neutral
This laptop is amazing,Positive
Worth every cent,Positive
Boleh guna,Neutral
Awesome experience,Positive
This laptop is amazing,Positive
Worth every cent,Positive
Biasa sahaja,Neutral
Service memang mantap,Positive
Sangat mengecewakan,Negative
Biasa sahaja,Neutral
Awesome experience,Positive
Average phone,Neutral
值得购买,Positive
Normal je,Neutral
Standard je,Neutral
这个产品很lag,Negative
Service lambat gila,Negative
Tiada masalah,Neutral
我很喜欢,Positive
Awesome experience,Positive
Sangat mengecewakan,Negative
Standard je,Neutral
Gross quality,Negative
这个产品很差,Negative
Produk ini okay je,Neutral
我讨厌这个,Negative
Awesome experience,Positive
Saya menyesal beli,Negative
Average game,Neutral
这个产品很好,Positive
I love this restaurant,Positive
Normal quality,Neutral
Berbaloi beli,Positive
这个产品很差,Negative
Tiada masalah,Neutral
Worst game ever,Negative
Awesome experience,Positive
非常满意,Positive
I hate this laptop,Negative
非常满意,Positive
Produk ini sangat bagus,Positive
Awesome experience,Positive
没有特别,Neutral
Produk ini okay je,Neutral
Boleh lah,Neutral
Saya menyesal beli,Negative
我很喜欢,Positive
普通,Neutral
This service memang teruk,Negative
Saya suka game ini,Positive
Memang scam,Negative
这个产品很lag,Negative
Service lambat gila,Negative
Gross quality,Negative
这个产品很好,Positive
Sangat mengecewakan,Negative
Biasa sahaja,Neutral
It works as expected,Neutral
一般般 lah,Neutral
Awesome experience,Positive
It works as expected,Neutral
I love this app,Positive
I hate this game,Negative
Excellent service,Positive
Awesome experience,Positive
Memang terbaik,Positive
Boleh guna,Neutral
Okay je lah,Neutral
Standard je,Neutral
Produk ini sangat bagus,Positive
Produk ini sangat bagus,Positive
I hate this service,Negative
Awesome experience,Positive
Standard je,Neutral
一般般,Neutral
骗人,Negative
非常失望,Negative
Worth every cent,Positive
Gross quality,Negative
I hate this restaurant,Negative
正常,Neutral
没有特别,Neutral
Boleh lah,Neutral
没有特别,Neutral
Service memang mantap,Positive
Saya menyesal beli,Negative
Produk ini okay je,Neutral
This camera memang best 👍,Positive
服务很好,Positive
This phone is amazing,Positive
非常失望,Negative
It works as expected,Neutral
Produk ini teruk,Negative
This app memang best 👍,Positive
"Don't buy, 很差",Negative
This app memang best 👍,Positive
这个产品很差,Negative
Saya suka laptop ini,Positive
This laptop is okay,Neutral
一般般,Neutral
This camera is amazing,Positive
Awesome experience,Positive
Service lambat gila,Negative
Saya suka laptop ini,Positive
Total scam,Negative
This game is okay,Neutral
Tiada masalah,Neutral
Tiada masalah,Neutral
This game is okay,Neutral
非常失望,Negative
Service 很差,Negative
Service lambat gila,Negative
骗人,Negative
Worst product ever,Negative
Produk ini sangat bagus,Positive
非常满意,Positive
Awesome experience,Positive
Standard je,Neutral
Produk ini okay je,Neutral
Memang scam,Negative
Saya menyesal beli,Negative
Okay je lah,Neutral
我很喜欢,Positive
Average phone,Neutral
This app is amazing,Positive
Worst laptop ever,Negative
Saya suka product ini,Positive
This game is terrible,Negative
Produk ini teruk,Negative
正常,Neutral
Boleh lah,Neutral
Service lambat gila,Negative
Produk ini sangat bagus,Positive
Produk ini sangat bagus,Positive
一般般 lah,Neutral
普通,Neutral
Memang scam,Negative
Berbaloi beli,Positive
This laptop is amazing,Positive
非常失望,Negative
这个产品很差,Negative
It works as expected,Neutral
我讨厌这个,Negative
Gross quality,Negative
"Don't buy, 很差",Negative
Service memang mantap,Positive
Worst service ever,Negative
This laptop is okay,Neutral
Awesome experience,Positive
Produk ini sangat bagus,Positive
我很喜欢,Positive
Worst product ever,Negative
Biasa sahaja,Neutral
普通,Neutral
Produk ini sangat bagus,Positive
我讨厌这个,Negative
还可以 lah,Neutral
Sangat mengecewakan,Negative
Memang scam,Negative
还可以,Neutral
Saya menyesal beli,Negative
Nothing special,Neutral
Awesome experience,Positive
Tiada masalah,Neutral
Saya menyesal beli,Negative
Berbaloi beli,Positive
"Don't buy, 很差",Negative
It works as expected,Neutral
Memang terbaik,Positive
Saya menyesal beli,Negative
还可以,Neutral
Produk ini sangat bagus,Positive
普通,Neutral
Worst restaurant ever,Negative
Produk ini teruk,Negative
Boleh lah,Neutral
I hate this service,Negative
It works as expected,Neutral
Barang ni awesome,Positive
Normal quality,Neutral
Total scam,Negative
Awesome experience,Positive
我很喜欢,Positive
I hate this game,Negative
Service lambat gila,Negative
这个产品很好,Positive
Produk ini okay je,Neutral
Total scam,Negative
This service is terrible,Negative
Standard je,Neutral
Sangat mengecewakan,Negative
Memang terbaik,Positive
我很喜欢,Positive
正常,Neutral
This camera is terrible,Negative
Barang ni scam la,Negative
Saya menyesal beli,Negative
This camera is terrible,Negative
Total scam,Negative
一般般 lah,Neutral
Saya menyesal beli,Negative
Produk ini sangat bagus,Positive
Berbaloi beli,Positive
Memang terbaik,Positive
Worst service ever,Negative
Average service,Neutral
This app is terrible,Negative
Service lambat gila,Negative
还可以,Neutral
Service lambat gila,Negative
Memang scam,Negative
Worth every cent,Positive
Saya suka product ini,Positive
Total scam,Negative
It works as expected,Neutral
Produk ini sangat bagus,Positive
这个产品很lag,Negative
Memang scam,Negative
普通,Neutral
Total scam,Negative
This app is terrible,Negative
Boleh lah,Neutral
Excellent camera,Positive
一般般 lah,Neutral
I love this product,Positive
Sangat mengecewakan,Negative
服务很好,Positive
Memang scam,Negative
Berbaloi beli,Positive
Memang scam,Negative
Produk ini teruk,Negative
It works as expected,Neutral
Total scam,Negative
Saya suka restaurant ini,Positive
This service is terrible,Negative
Worst app ever,Negative
Produk ini teruk,Negative
Average service,Neutral
Standard je,Neutral
It works as expected,Neutral
I love this restaurant,Positive
Saya menyesal beli,Negative
I hate this service,Negative
Boleh lah,Neutral
Gross quality,Negative
Service lambat gila,Negative
"Don't buy, 很差",Negative
This service is terrible,Negative
Nothing special,Neutral
Sangat mengecewakan,Negative
This restaurant is terrible,Negative
一般般 lah,Neutral
Nothing special,Neutral
Worst restaurant ever,Negative
Average camera,Neutral
Produk ini teruk,Negative
Produk ini sangat bagus,Positive
Normal quality,Neutral
I love this product,Positive
Memang worth it,Positive
Average product,Neutral
Produk ini okay je,Neutral
普通,Neutral
Gross quality,Negative
Produk ini teruk,Negative
This laptop is okay,Neutral
这个产品很差,Negative
Produk ini teruk,Negative
Biasa sahaja,Neutral
Memang worth it,Positive
Boleh lah,Neutral
Standard je,Neutral
Service lambat gila,Negative
Boleh guna,Neutral
Produk ini teruk,Negative
非常失望,Negative
I hate this camera,Negative
这个产品很好,Positive
It works as expected,Neutral
我很喜欢,Positive
这个产品很好,Positive
Produk ini okay je,Neutral
正常,Neutral
Worst game ever,Negative
普通,Neutral
正常,Neutral
Worth every cent,Positive
Sangat mengecewakan,Negative
Gross quality,Negative
Average service,Neutral
真的很满意 lah,Positive
非常失望,Negative
Biasa sahaja,Neutral
我讨厌这个,Negative
Saya menyesal beli,Negative
Worst restaurant ever,Negative
Produk ini sangat bagus,Positive
This phone is terrible,Negative
Gross quality,Negative
Memang worth it,Positive
Average laptop,Neutral
Boleh guna,Neutral
Nothing special,Neutral
Sangat mengecewakan,Negative
Saya menyesal beli,Negative
Gross quality,Negative
Awesome experience,Positive
骗人,Negative
Biasa sahaja,Neutral
This restaurant is okay,Neutral
Produk ini sangat bagus,Positive
Okay je lah,Neutral
It works as expected,Neutral
Service memang mantap,Positive
Worst phone ever,Negative
Boleh guna,Neutral
Produk ini teruk,Negative
Barang ni awesome,Positive
Saya suka restaurant ini,Positive
I hate this service,Negative
一般般,Neutral
This phone memang best 👍,Positive
Excellent product,Positive
This product memang best 👍,Positive
Normal je,Neutral
我讨厌这个,Negative
Average app,Neutral
我讨厌这个,Negative
Saya suka game ini,Positive
Standard je,Neutral
Worth every cent,Positive
Boleh lah,Neutral
Total scam,Negative
Standard je,Neutral
Berbaloi beli,Positive
Awesome experience,Positive
Nothing special,Neutral
Produk ini teruk,Negative
Worst laptop ever,Negative
Memang terbaik,Positive
骗人,Negative
这个产品很好,Positive
Memang scam,Negative
Biasa sahaja,Neutral
Excellent restaurant,Positive
Berbaloi beli,Positive
普通,Neutral
Worth every cent,Positive
This service is okay,Neutral
非常失望,Negative
Average restaurant,Neutral
Gross quality,Negative
Memang scam,Negative
This game is terrible,Negative
非常满意,Positive
正常,Neutral
Memang terbaik,Positive
Tiada masalah,Neutral
Worth every cent,Positive
Produk ini sangat bagus,Positive
Saya suka laptop ini,Positive
Tiada masalah,Neutral
普通,Neutral
骗人,Negative
我讨厌这个,Negative
I hate this app,Negative
没有特别,Neutral
Worst camera ever,Negative
Saya menyesal beli,Negative
This game is terrible,Negative
Standard je,Neutral
Awesome experience,Positive
Total scam,Negative
这个产品很好,Positive
还可以,Neutral
太贵了,Negative
我讨厌这个,Negative
This camera is amazing,Positive
Biasa sahaja,Neutral
正常,Neutral
Worth every cent,Positive
Gross quality,Negative
Sangat mengecewakan,Negative
Biasa sahaja,Neutral
Saya suka phone ini,Positive
Standard je,Neutral
This product is okay,Neutral
太贵了,Negative
我很喜欢,Positive
Normal quality,Neutral
This service is amazing,Positive
Awesome experience,Positive
真的很满意 lah,Positive
Total scam,Negative
This game is okay,Neutral
Produk ini sangat bagus,Positive
Tiada masalah,Neutral
太贵了,Negative
Memang scam,Negative
这个产品很lag,Negative
